

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Aug 05 13:20:49 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18875 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3858 ;; Defined at:
  3859 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3860 ;; Parameters:    Size  Location     Type
  3861 ;;		None
  3862 ;; Auto vars:     Size  Location     Type
  3863 ;;		None
  3864 ;; Return value:  Size  Location     Type
  3865 ;;                  1    wreg      void 
  3866 ;; Registers used:
  3867 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3868 ;; Tracked objects:
  3869 ;;		On entry : 0/0
  3870 ;;		On exit  : 0/0
  3871 ;;		Unchanged: 0/0
  3872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3875 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3876 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3877 ;;Total ram usage:        1 bytes
  3878 ;; Hardware stack levels used:    1
  3879 ;; Hardware stack levels required when called:    2
  3880 ;; This function calls:
  3881 ;;		_TMR0_ISR
  3882 ;; This function is called by:
  3883 ;;		Interrupt level 1
  3884 ;; This function uses a non-reentrant model
  3885 ;;
  3886                           
  3887  0004                     _INTERRUPT_InterruptManager:	
  3888                           
  3889                           ;incstack = 0
  3890  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3891                           
  3892                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3893  0005  3180               	pagesel	$
  3894  0006  0020               	movlb	0	; select bank0
  3895  0007  087F               	movf	127,w
  3896  0008  00F6               	movwf	??_INTERRUPT_InterruptManager
  3897                           
  3898                           ;interrupt_manager.c: 55: if(PIE0bits.TMR0IE == 1 && PIR0bits.TMR0IF == 1)
  3899  0009  002E               	movlb	14	; select bank14
  3900  000A  1A96               	btfsc	22,5	;volatile
  3901  000B  1E8C               	btfss	12,5	;volatile
  3902  000C  280F               	goto	i1l108
  3903                           
  3904                           ;interrupt_manager.c: 56: {
  3905                           ;interrupt_manager.c: 57: TMR0_ISR();
  3906  000D  3181  2180         	fcall	_TMR0_ISR
  3907  000F                     i1l108:	
  3908                           ;interrupt_manager.c: 59: else
  3909                           ;interrupt_manager.c: 60: {
  3910                           
  3911                           ;interrupt_manager.c: 58: }
  3912                           
  3913  000F  0876               	movf	??_INTERRUPT_InterruptManager,w
  3914  0010  0020               	movlb	0	; select bank0
  3915  0011  00FF               	movwf	127
  3916  0012  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3917  0013  0009               	retfie
  3918  0014                     __end_of_INTERRUPT_InterruptManager:	
  3919                           
  3920                           	psect	text11
  3921  0180                     __ptext11:	
  3922 ;; *************** function _TMR0_ISR *****************
  3923 ;; Defined at:
  3924 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  3925 ;; Parameters:    Size  Location     Type
  3926 ;;		None
  3927 ;; Auto vars:     Size  Location     Type
  3928 ;;		None
  3929 ;; Return value:  Size  Location     Type
  3930 ;;                  1    wreg      void 
  3931 ;; Registers used:
  3932 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3933 ;; Tracked objects:
  3934 ;;		On entry : 0/0
  3935 ;;		On exit  : 0/0
  3936 ;;		Unchanged: 0/0
  3937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3938 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3939 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3940 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3941 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3942 ;;Total ram usage:        0 bytes
  3943 ;; Hardware stack levels used:    1
  3944 ;; Hardware stack levels required when called:    1
  3945 ;; This function calls:
  3946 ;;		Absolute function
  3947 ;;		_BB_TimerInterruptHandler
  3948 ;;		_TMR0_DefaultInterruptHandler
  3949 ;; This function is called by:
  3950 ;;		_INTERRUPT_InterruptManager
  3951 ;; This function uses a non-reentrant model
  3952 ;;
  3953                           
  3954                           
  3955                           ;psect for function _TMR0_ISR
  3956  0180                     _TMR0_ISR:	
  3957                           
  3958                           ;tmr0.c: 124: PIR0bits.TMR0IF = 0;
  3959                           
  3960                           ;incstack = 0
  3961                           ; Regs used in _TMR0_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3962  0180  002E               	movlb	14	; select bank14
  3963  0181  128C               	bcf	12,5	;volatile
  3964                           
  3965                           ;tmr0.c: 125: if(TMR0_InterruptHandler)
  3966  0182  0879               	movf	_TMR0_InterruptHandler,w
  3967  0183  047A               	iorwf	_TMR0_InterruptHandler+1,w
  3968  0184  1903               	btfsc	3,2
  3969  0185  0008               	return
  3970                           
  3971                           ;tmr0.c: 126: {
  3972                           ;tmr0.c: 127: TMR0_InterruptHandler();
  3973  0186  087A               	movf	_TMR0_InterruptHandler+1,w
  3974  0187  008A               	movwf	10
  3975  0188  0879               	movf	_TMR0_InterruptHandler,w
  3976  0189  000A               	callw
  3977  018A  3181               	pagesel	$
  3978  018B  0008               	return
  3979  018C                     __end_of_TMR0_ISR:	
  3980                           
  3981                           	psect	text12
  3982  009D                     __ptext12:	
  3983 ;; *************** function _BB_TimerInterruptHandler *****************
  3984 ;; Defined at:
  3985 ;;		line 87 in file "main.c"
  3986 ;; Parameters:    Size  Location     Type
  3987 ;;		None
  3988 ;; Auto vars:     Size  Location     Type
  3989 ;;		None
  3990 ;; Return value:  Size  Location     Type
  3991 ;;                  1    wreg      void 
  3992 ;; Registers used:
  3993 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3994 ;; Tracked objects:
  3995 ;;		On entry : 0/0
  3996 ;;		On exit  : 0/0
  3997 ;;		Unchanged: 0/0
  3998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3999 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4000 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4001 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4002 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4003 ;;Total ram usage:        1 bytes
  4004 ;; Hardware stack levels used:    1
  4005 ;; This function calls:
  4006 ;;		Nothing
  4007 ;; This function is called by:
  4008 ;;		_BB_Initialize
  4009 ;;		_TMR0_ISR
  4010 ;; This function uses a non-reentrant model
  4011 ;;
  4012                           
  4013                           
  4014                           ;psect for function _BB_TimerInterruptHandler
  4015  009D                     _BB_TimerInterruptHandler:	
  4016                           
  4017                           ;main.c: 88: switch(serialState){
  4018                           
  4019                           ;incstack = 0
  4020                           ; Regs used in _BB_TimerInterruptHandler: [wreg-fsr1h+status,2+status,0]
  4021  009D  28E6               	goto	i1l966
  4022  009E                     i1l186:	
  4023                           ;main.c: 89: case SERIAL_SEND_START_BIT:
  4024                           
  4025                           
  4026                           ;main.c: 90: LATBbits.LATB0 = 0;
  4027  009E  1017               	bcf	23,0	;volatile
  4028                           
  4029                           ;main.c: 91: serialState = SERIAL_SEND_BYTE;
  4030  009F  3001               	movlw	1
  4031  00A0  00F5               	movwf	??_BB_TimerInterruptHandler
  4032  00A1  0875               	movf	??_BB_TimerInterruptHandler,w
  4033  00A2  00AA               	movwf	_serialState	;volatile
  4034                           
  4035                           ;main.c: 92: swuartTxBitCount = 0;
  4036  00A3  01F2               	clrf	_swuartTxBitCount
  4037                           
  4038                           ;main.c: 93: break;
  4039  00A4  0008               	return
  4040  00A5                     i1l932:	
  4041                           ;main.c: 94: case SERIAL_SEND_BYTE:
  4042                           
  4043                           
  4044                           ;main.c: 95: if(swuartTxBitCount < 8){
  4045  00A5  3008               	movlw	8
  4046  00A6  0272               	subwf	_swuartTxBitCount,w
  4047  00A7  1803               	skipnc
  4048  00A8  28B5               	goto	i1l189
  4049                           
  4050                           ;main.c: 96: if(swuartTxData & 0x01){
  4051  00A9  1C71               	btfss	_swuartTxData,0
  4052  00AA  28AD               	goto	i1l190
  4053                           
  4054                           ;main.c: 97: LATBbits.LATB0 = 1;
  4055  00AB  1417               	bsf	23,0	;volatile
  4056                           
  4057                           ;main.c: 98: }
  4058  00AC  28AE               	goto	i1l938
  4059  00AD                     i1l190:	
  4060                           
  4061                           ;main.c: 99: else{
  4062                           ;main.c: 100: LATBbits.LATB0 = 0;
  4063  00AD  1017               	bcf	23,0	;volatile
  4064  00AE                     i1l938:	
  4065                           
  4066                           ;main.c: 101: }
  4067                           ;main.c: 102: swuartTxData >>= 1;
  4068  00AE  1003               	clrc
  4069  00AF  0CF1               	rrf	_swuartTxData,f
  4070                           
  4071                           ;main.c: 103: swuartTxBitCount++;
  4072  00B0  3001               	movlw	1
  4073  00B1  00F5               	movwf	??_BB_TimerInterruptHandler
  4074  00B2  0875               	movf	??_BB_TimerInterruptHandler,w
  4075  00B3  07F2               	addwf	_swuartTxBitCount,f
  4076                           
  4077                           ;main.c: 104: }
  4078  00B4  0008               	return
  4079  00B5                     i1l189:	
  4080                           
  4081                           ;main.c: 105: else{
  4082                           ;main.c: 106: LATBbits.LATB0 = 1;
  4083  00B5  1417               	bsf	23,0	;volatile
  4084                           
  4085                           ;main.c: 107: serialState = SERIAL_SEND_STOP_BIT;
  4086  00B6  3002               	movlw	2
  4087  00B7  00F5               	movwf	??_BB_TimerInterruptHandler
  4088  00B8  0875               	movf	??_BB_TimerInterruptHandler,w
  4089  00B9  00AA               	movwf	_serialState	;volatile
  4090                           
  4091                           ;main.c: 108: }
  4092                           ;main.c: 109: break;
  4093  00BA  0008               	return
  4094  00BB                     i1l944:	
  4095                           ;main.c: 110: case SERIAL_SEND_STOP_BIT:
  4096                           
  4097                           
  4098                           ;main.c: 111: if(sizeof(swuartTxBuffer)> swuartTxBufferRemaining){
  4099  00BB  3008               	movlw	8
  4100  00BC  027B               	subwf	_swuartTxBufferRemaining,w	;volatile
  4101  00BD  1803               	skipnc
  4102  00BE  28D5               	goto	i1l194
  4103                           
  4104                           ;main.c: 112: swuartTxData = swuartTxBuffer[swuartTxTail++];
  4105  00BF  0873               	movf	_swuartTxTail,w
  4106  00C0  3E20               	addlw	(low (_swuartTxBuffer| 0))& (0+255)
  4107  00C1  0086               	movwf	6
  4108  00C2  0187               	clrf	7
  4109  00C3  0801               	movf	1,w
  4110  00C4  00F5               	movwf	??_BB_TimerInterruptHandler
  4111  00C5  0875               	movf	??_BB_TimerInterruptHandler,w
  4112  00C6  00F1               	movwf	_swuartTxData
  4113  00C7  3001               	movlw	1
  4114  00C8  00F5               	movwf	??_BB_TimerInterruptHandler
  4115  00C9  0875               	movf	??_BB_TimerInterruptHandler,w
  4116  00CA  07F3               	addwf	_swuartTxTail,f
  4117                           
  4118                           ;main.c: 113: if(sizeof(swuartTxBuffer)<= swuartTxTail){
  4119  00CB  3008               	movlw	8
  4120  00CC  0273               	subwf	_swuartTxTail,w
  4121  00CD  1803               	btfsc	3,0
  4122                           
  4123                           ;main.c: 114: swuartTxTail = 0;
  4124  00CE  01F3               	clrf	_swuartTxTail
  4125                           
  4126                           ;main.c: 115: }
  4127                           ;main.c: 116: swuartTxBufferRemaining++;
  4128  00CF  3001               	movlw	1
  4129  00D0  00F5               	movwf	??_BB_TimerInterruptHandler
  4130  00D1  0875               	movf	??_BB_TimerInterruptHandler,w
  4131  00D2  07FB               	addwf	_swuartTxBufferRemaining,f	;volatile
  4132                           
  4133                           ;main.c: 117: serialState = SERIAL_SEND_START_BIT;
  4134  00D3  01AA               	clrf	_serialState	;volatile
  4135                           
  4136                           ;main.c: 118: }
  4137  00D4  0008               	return
  4138  00D5                     i1l194:	
  4139                           
  4140                           ;main.c: 119: else{
  4141                           ;main.c: 120: serialFlag.SW_TRMT = 1;
  4142  00D5  1470               	bsf	_serialFlag,0
  4143                           
  4144                           ;main.c: 121: }
  4145                           ;main.c: 122: break;
  4146  00D6  0008               	return
  4147  00D7                     i1l958:	
  4148                           ;main.c: 123: case SERIAL_SEND_BREAK:
  4149                           
  4150                           
  4151                           ;main.c: 124: if(swuartTxBitCount < 10){
  4152  00D7  300A               	movlw	10
  4153  00D8  0272               	subwf	_swuartTxBitCount,w
  4154  00D9  1803               	skipnc
  4155  00DA  28E0               	goto	i1l198
  4156                           
  4157                           ;main.c: 125: swuartTxBitCount++;
  4158  00DB  3001               	movlw	1
  4159  00DC  00F5               	movwf	??_BB_TimerInterruptHandler
  4160  00DD  0875               	movf	??_BB_TimerInterruptHandler,w
  4161  00DE  07F2               	addwf	_swuartTxBitCount,f
  4162                           
  4163                           ;main.c: 126: }
  4164  00DF  0008               	return
  4165  00E0                     i1l198:	
  4166                           
  4167                           ;main.c: 127: else{
  4168                           ;main.c: 128: LATBbits.LATB0 = 1;
  4169  00E0  1417               	bsf	23,0	;volatile
  4170                           
  4171                           ;main.c: 129: serialState = SERIAL_SEND_STOP_BIT;
  4172  00E1  3002               	movlw	2
  4173  00E2  00F5               	movwf	??_BB_TimerInterruptHandler
  4174  00E3  0875               	movf	??_BB_TimerInterruptHandler,w
  4175  00E4  00AA               	movwf	_serialState	;volatile
  4176                           
  4177                           ;main.c: 134: }
  4178                           
  4179                           ;main.c: 133: break;
  4180                           
  4181                           ;main.c: 132: case SERIAL_IDLE:
  4182                           
  4183                           ;main.c: 130: }
  4184                           ;main.c: 131: break;
  4185  00E5  0008               	return
  4186  00E6                     i1l966:	
  4187  00E6  0020               	movlb	0	; select bank0
  4188  00E7  082A               	movf	_serialState,w	;volatile
  4189                           
  4190                           ; Switch size 1, requested type "space"
  4191                           ; Number of cases is 5, Range of values is 0 to 8
  4192                           ; switch strategies available:
  4193                           ; Name         Instructions Cycles
  4194                           ; simple_byte           16     9 (average)
  4195                           ; direct_byte           24     6 (fixed)
  4196                           ; jumptable            260     6 (fixed)
  4197                           ;	Chosen strategy is simple_byte
  4198  00E8  3A00               	xorlw	0	; case 0
  4199  00E9  1903               	skipnz
  4200  00EA  289E               	goto	i1l186
  4201  00EB  3A01               	xorlw	1	; case 1
  4202  00EC  1903               	skipnz
  4203  00ED  28A5               	goto	i1l932
  4204  00EE  3A03               	xorlw	3	; case 2
  4205  00EF  1903               	skipnz
  4206  00F0  28BB               	goto	i1l944
  4207  00F1  3A01               	xorlw	1	; case 3
  4208  00F2  1903               	skipnz
  4209  00F3  28D7               	goto	i1l958
  4210  00F4  3A0B               	xorlw	11	; case 8
  4211  00F5  1903               	skipnz
  4212  00F6  28F8               	goto	i1l201
  4213  00F7  28F8               	goto	i1l201
  4214  00F8                     i1l201:	
  4215  00F8  0008               	return
  4216  00F9                     __end_of_BB_TimerInterruptHandler:	
  4217                           
  4218                           	psect	text13
  4219  01A9                     __ptext13:	
  4220 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4221 ;; Defined at:
  4222 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  4223 ;; Parameters:    Size  Location     Type
  4224 ;;		None
  4225 ;; Auto vars:     Size  Location     Type
  4226 ;;		None
  4227 ;; Return value:  Size  Location     Type
  4228 ;;                  1    wreg      void 
  4229 ;; Registers used:
  4230 ;;		None
  4231 ;; Tracked objects:
  4232 ;;		On entry : 0/0
  4233 ;;		On exit  : 0/0
  4234 ;;		Unchanged: 0/0
  4235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4236 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4237 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4238 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4239 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4240 ;;Total ram usage:        0 bytes
  4241 ;; Hardware stack levels used:    1
  4242 ;; This function calls:
  4243 ;;		Nothing
  4244 ;; This function is called by:
  4245 ;;		_TMR0_Initialize
  4246 ;;		_TMR0_ISR
  4247 ;; This function uses a non-reentrant model
  4248 ;;
  4249                           
  4250                           
  4251                           ;psect for function _TMR0_DefaultInterruptHandler
  4252  01A9                     _TMR0_DefaultInterruptHandler:	
  4253                           
  4254                           ;incstack = 0
  4255                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4256  01A9  0008               	return
  4257  01AA                     __end_of_TMR0_DefaultInterruptHandler:	
  4258  007E                     btemp	set	126	;btemp
  4259  007E                     int$flags	set	126
  4260  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2      11
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> BB_TimerInterruptHandler(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> BB_TimerInterruptHandler(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_BB_Write
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _BB_Write->_SWUART_SendBreak
    _BB_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_ISR->_BB_TimerInterruptHandler

Critical Paths under _main in BANK0

    _main->_BB_Initialize
    _main->_BB_Write

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     410
                                              1 BANK0      1     1      0
                      _BB_Initialize
                           _BB_Write
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     174
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BB_Write                                             2     2      0      62
                                              3 COMMON     1     1      0
                                              0 BANK0      1     1      0
                   _SWUART_SendBreak
 ---------------------------------------------------------------------------------
 (2) _SWUART_SendBreak                                     1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _BB_Initialize                                        1     1      0     174
                                              0 BANK0      1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
           _BB_TimerInterruptHandler *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _BB_TimerInterruptHandler                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BB_Initialize
     _TMR0_SetInterruptHandler
   _BB_Write
     _SWUART_SendBreak
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _BB_TimerInterruptHandler *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       B       5       13.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
